Speed,overlimI95,licenseI95
68,3,RI
68,3,NJ
68,3,NY
68,3,VA
68,3,NY
68,3,MD
68,3,MD
68,3,NY
68,3,GA
68,3,NY
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NJ
68,3,PA
68,3,NJ
68,3,MD
68,3,VA
68,3,NJ
68,3,NY
68,3,NJ
68,3,NJ
68,3,NY
68,3,NJ
68,3,NJ
68,3,MD
68,3,NY
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NY
68,3,NJ
68,3,NJ
68,3,VA
68,3,NY
69,4,NJ
69,4,PA
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,FL
69,4,NJ
69,4,PA
69,4,NJ
69,4,PA
69,4,MD
69,4,MD
69,4,MA
69,4,MD
69,4,MD
69,4,NC
69,4,FL
69,4,DE
69,4,VA
69,4,CT
69,4,VA
69,4,NJ
69,4,NJ
69,4,NJ
69,4,PA
69,4,NJ
69,4,NY
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NY
69,4,NJ
69,4,NJ
69,4,VA
69,4,NY
69,4,NY
69,4,MA
69,4,NJ
69,4,DC
69,4,VA
69,4,NY
69,4,VA
69,4,CT
69,4,NY
69,4,NY
69,4,NY
69,4,MA
69,4,NJ
69,4,CT
69,4,NJ
69,4,NJ
69,4,DE
69,4,NJ
69,4,DE
69,4,FL
69,4,MD
69,4,NJ
69,4,VA
69,4,FL
69,4,PA
69,4,CT
69,4,FL
69,4,MD
69,4,VA
69,4,CT
69,4,NJ
69,4,NY
69,4,MD
69,4,VA
69,4,NY
69,4,NY
69,4,NY
69,4,PA
69,4,NJ
69,4,CT
69,4,NY
69,4,SC
69,4,NY
69,4,NY
69,4,NY
69,4,NJ
69,4,NJ
69,4,PA
69,4,NY
69,4,NJ
69,4,PA
69,4,RI
69,4,NJ
69,4,NJ
69,4,PA
69,4,NY
69,4,NJ
69,4,GA
69,4,NJ
69,4,FL
69,4,MD
69,4,NJ
69,4,NJ
69,4,NY
69,4,NY
69,4,DC
69,4,VA
69,4,NJ
69,4,MA
69,4,NJ
69,4,NY
69,4,NY
69,4,NJ
69,4,DE
69,4,MA
69,4,NY
69,4,NJ
69,4,MA
69,4,NY
69,4,MD
69,4,MD
69,4,NC
69,4,NJ
69,4,MD
69,4,NJ
69,4,DE
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NC
69,4,NJ
69,4,MD
69,4,NJ
69,4,NY
69,4,FL
69,4,VA
69,4,MD
69,4,NJ
69,4,NY
69,4,MA
69,4,MD
69,4,NJ
69,4,NY
69,4,MD
69,4,NY
69,4,PA
69,4,MD
69,4,CT
69,4,NJ
69,4,MD
69,4,NY
69,4,NJ
69,4,NY
69,4,NY
69,4,NJ
69,4,VA
69,4,NY
69,4,NJ
69,4,NY
69,4,MA
69,4,NY
69,4,VA
69,4,NJ
69,4,NJ
69,4,VA
69,4,NJ
69,4,NY
69,4,MD
69,4,NJ
69,4,VA
69,4,NJ
69,4,MD
69,4,NY
69,4,NJ
69,4,MD
69,4,NC
69,4,MD
69,4,NY
69,4,NJ
69,4,NJ
69,4,CT
69,4,ME
69,4,NJ
69,4,NY
69,4,NY
69,4,FL
69,4,NY
69,4,VA
69,4,MA
69,4,MD
69,4,DE
69,4,PA
69,4,PA
69,4,NJ
69,4,FL
69,4,MA
69,4,VA
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,MD
69,4,NJ
69,4,VA
69,4,DE
69,4,NJ
69,4,DE
69,4,NJ
69,4,NY
69,4,NY
69,4,FL
69,4,NJ
69,4,DE
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,MD
69,4,NJ
69,4,MA
69,4,NJ
69,4,NY
69,4,MD
69,4,NY
69,4,MA
69,4,NY
69,4,NJ
69,4,NY
69,4,DE
69,4,NJ
69,4,NJ
69,4,FL
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,DE
79,4,NJ
70,5,NJ
70,5,NJ
70,5,DC
70,5,NY
70,5,NY
70,5,NY
70,5,PA
70,5,PA
70,5,NJ
70,5,NY
70,5,MA
70,5,NJ
70,5,VA
70,5,MD
70,5,MA
70,5,NY
70,5,ME
70,5,PA
70,5,NY
70,5,NC
70,5,NY
70,5,DE
70,5,VA
70,5,DE
70,5,MD
70,5,NY
70,5,NY
70,5,MD
70,5,NY
70,5,NJ
70,5,NJ
70,5,FL
70,5,VA
70,5,NY
70,5,NJ
70,5,CT
70,5,MD
70,5,MD
70,5,CT
70,5,NY
70,5,DE
70,5,DE
70,5,DE
70,5,NJ
70,5,NY
70,5,NY
70,5,NY
70,5,FL
70,5,CT
70,5,NJ
70,5,MD
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,NY
70,5,NC
70,5,DE
70,5,MD
70,5,MD
70,5,NJ
70,5,VA
70,5,VA
70,5,MD
70,5,NJ
70,5,NY
70,5,NY
70,5,NY
70,5,NJ
70,5,NJ
70,5,CT
70,5,NJ
70,5,DE
70,5,NJ
70,5,MD
70,5,NJ
70,5,DE
70,5,NJ
70,5,FL
70,5,NJ
70,5,MD
70,5,MD
70,5,NC
70,5,NJ
70,5,VA
70,5,FL
70,5,NJ
70,5,FL
70,5,DE
70,5,MD
70,5,NJ
70,5,MA
70,5,MA
70,5,FL
70,5,MD
70,5,NJ
70,5,NJ
70,5,VA
70,5,VA
70,5,MD
70,5,NY
70,5,NC
70,5,NY
70,5,NJ
70,5,NJ
70,5,FL
70,5,NJ
70,5,MD
70,5,NY
70,5,NJ
70,5,PA
70,5,MA
70,5,PA
70,5,PA
70,5,NJ
70,5,NJ
70,5,NC
70,5,MD
70,5,ME
70,5,NC
70,5,CT
70,5,MD
70,5,NY
70,5,MD
70,5,NJ
70,5,NY
70,5,NJ
70,5,NY
70,5,ME
70,5,NJ
70,5,VA
70,5,DE
70,5,NJ
70,5,VA
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,MD
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NC
70,5,VA
70,5,NY
70,5,PA
70,5,NJ
70,5,DC
70,5,NY
70,5,NC
70,5,NJ
70,5,NJ
70,5,MD
70,5,FL
70,5,NJ
70,5,NJ
70,5,CT
70,5,NC
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,NJ
70,5,NJ
70,5,VA
70,5,MD
70,5,VA
70,5,CT
70,5,NJ
70,5,MD
70,5,PA
70,5,NJ
70,5,PA
70,5,FL
70,5,PA
70,5,PA
70,5,PA
70,5,VA
70,5,DE
70,5,MD
70,5,NY
70,5,NC
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,VA
70,5,NC
70,5,FL
70,5,NJ
70,5,MD
70,5,RI
70,5,MD
70,5,FL
70,5,RI
70,5,SC
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,MD
70,5,PA
70,5,CT
70,5,NJ
70,5,NJ
70,5,VA
70,5,NJ
70,5,VA
70,5,NY
70,5,DE
70,5,NY
70,5,NJ
70,5,VA
70,5,NY
70,5,MD
70,5,PA
70,5,MD
70,5,FL
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NJ
70,5,FL
70,5,MD
70,5,NC
70,5,NJ
70,5,NJ
70,5,NY
70,5,MD
70,5,NJ
70,5,NJ
70,5,MD
70,5,NJ
70,5,NY
70,5,MD
70,5,VA
70,5,MD
70,5,MD
70,5,DE
70,5,PA
70,5,NY
70,5,NY
70,5,DE
70,5,NY
70,5,MD
70,5,NJ
70,5,NJ
70,5,CT
70,5,CT
70,5,CT
70,5,NJ
70,5,FL
70,5,NY
70,5,NY
70,5,NJ
70,5,NJ
70,5,PA
70,5,DC
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,NJ
70,5,VA
70,5,FL
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NY
70,5,CT
70,5,NY
70,5,CT
70,5,NJ
70,5,PA
70,5,NC
70,5,DE
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NJ
70,5,MA
70,5,DE
70,5,NJ
70,5,NY
70,5,NJ
70,5,FL
70,5,DE
70,5,MA
70,5,DE
70,5,NJ
70,5,VA
70,5,NC
70,5,GA
70,5,NJ
70,5,NJ
70,5,NY
70,5,FL
70,5,NJ
70,5,NY
70,5,NJ
70,5,CT
70,5,NY
70,5,NC
70,5,NJ
70,5,NY
70,5,NY
70,5,DC
70,5,MA
70,5,MD
71,6,DE
71,6,MD
71,6,NY
71,6,NJ
71,6,NY
71,6,PA
71,6,NJ
71,6,MD
71,6,NY
71,6,NY
71,6,NY
71,6,NH
71,6,NJ
71,6,VA
71,6,NY
71,6,CT
71,6,NY
71,6,PA
71,6,NJ
71,6,NJ
71,6,NY
71,6,PA
71,6,CT
71,6,NY
71,6,NJ
71,6,NY
71,6,NY
71,6,NJ
71,6,MD
71,6,DE
71,6,MD
71,6,DE
71,6,NJ
71,6,VA
71,6,NC
71,6,NY
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,CT
71,6,FL
71,6,NC
71,6,NY
71,6,DE
71,6,CT
71,6,PA
71,6,MD
71,6,NJ
71,6,CT
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,NY
71,6,NJ
71,6,NY
71,6,NY
71,6,MA
71,6,MD
71,6,NJ
71,6,DE
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,NJ
71,6,PA
71,6,CT
71,6,MA
71,6,NY
71,6,DC
71,6,FL
71,6,VA
71,6,MD
71,6,DE
71,6,MD
71,6,MA
71,6,MD
71,6,PA
71,6,NJ
71,6,NJ
71,6,NY
71,6,FL
71,6,NY
71,6,VA
71,6,NJ
71,6,NJ
71,6,PA
71,6,NY
71,6,NJ
71,6,CT
71,6,NY
71,6,DE
71,6,NY
71,6,NJ
71,6,MD
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NY
71,6,VA
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,PA
71,6,NY
71,6,NC
71,6,NJ
71,6,VA
71,6,NJ
71,6,DE
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,MD
71,6,FL
71,6,MD
71,6,MD
71,6,NY
71,6,MA
71,6,NY
71,6,NY
71,6,MD
71,6,NJ
71,6,NJ
71,6,MD
71,6,MD
71,6,PA
71,6,NJ
71,6,NJ
71,6,MD
71,6,MD
71,6,NY
71,6,NY
71,6,MD
71,6,NJ
71,6,CT
71,6,NJ
71,6,NY
71,6,DC
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,NJ
71,6,PA
71,6,VA
71,6,SC
71,6,MA
71,6,NY
71,6,MA
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NY
71,6,PA
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,MD
71,6,NJ
71,6,NJ
71,6,NY
71,6,RI
71,6,CT
71,6,NY
71,6,NY
71,6,NJ
71,6,FL
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,MD
71,6,NY
71,6,PA
71,6,VA
71,6,DE
71,6,PA
71,6,NY
71,6,DC
71,6,PA
71,6,NC
71,6,NJ
71,6,MD
71,6,PA
71,6,DE
71,6,MD
71,6,NJ
71,6,PA
71,6,VA
71,6,NY
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,DE
71,6,NJ
71,6,FL
71,6,NY
71,6,NY
71,6,NJ
71,6,MD
71,6,VA
71,6,MD
71,6,DE
71,6,NY
71,6,NJ
71,6,NY
71,6,NJ
71,6,NJ
71,6,MD
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,VA
71,6,MD
71,6,NJ
71,6,SC
71,6,NJ
71,6,VA
71,6,MD
71,6,NJ
71,6,VA
71,6,MD
71,6,DE
71,6,NY
71,6,NY
71,6,NJ
71,6,RI
71,6,NJ
71,6,PA
71,6,NJ
71,6,PA
71,6,NJ
71,6,CT
71,6,DE
71,6,NY
71,6,NJ
71,6,MD
71,6,NC
71,6,PA
71,6,NY
71,6,MD
71,6,VA
71,6,NJ
71,6,NY
71,6,NY
71,6,VA
71,6,CT
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,NY
71,6,MD
71,6,NJ
71,6,NJ
71,6,VA
71,6,DE
71,6,NJ
71,6,NJ
71,6,NJ
71,6,CT
71,6,MA
71,6,NJ
71,6,NY
71,6,MD
71,6,MA
71,6,FL
71,6,PA
71,6,NY
71,6,NJ
71,6,NY
71,6,NJ
71,6,NY
71,6,FL
71,6,NY
71,6,MD
71,6,MD
71,6,VA
71,6,DE
71,6,DE
71,6,NJ
71,6,PA
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,NJ
71,6,DE
71,6,MD
71,6,MD
71,6,MD
71,6,NJ
71,6,MD
71,6,VA
71,6,NY
71,6,NY
71,6,NJ
71,6,VA
71,6,NJ
71,6,NJ
71,6,VA
71,6,CT
71,6,MD
71,6,NY
71,6,VA
71,6,DE
71,6,MD
71,6,PA
71,6,NY
71,6,VA
71,6,FL
71,6,NJ
71,6,NJ
71,6,NY
71,6,DC
71,6,MD
71,6,VA
71,6,VA
71,6,NJ
71,6,DE
71,6,PA
71,6,DE
71,6,MD
71,6,PA
71,6,PA
71,6,NY
71,6,MD
71,6,FL
71,6,MD
71,6,MD
71,6,NJ
71,6,VA
71,6,MD
71,6,CT
71,6,NY
71,6,CT
71,6,DE
71,6,NY
71,6,MA
71,6,PA
71,6,NJ
71,6,DE
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,VA
71,6,VA
71,6,MD
71,6,DE
71,6,VA
71,6,NJ
71,6,VA
71,6,NY
71,6,NY
71,6,NY
71,6,CT
71,6,NJ
71,6,FL
71,6,NJ
71,6,NJ
71,6,NC
71,6,MD
71,6,NY
71,6,NJ
71,6,PA
71,6,NY
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,DE
71,6,NJ
71,6,PA
71,6,SC
71,6,NJ
71,6,NJ
71,6,MA
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NC
71,6,PA
71,6,NY
71,6,NJ
71,6,VA
71,6,VA
71,6,CT
71,6,MD
71,6,VA
71,6,NY
71,6,NJ
71,6,VA
71,6,NJ
71,6,NJ
71,6,NJ
71,6,DC
71,6,DC
71,6,NY
71,6,VA
71,6,NC
71,6,VA
72,7,NC
72,7,NJ
72,7,PA
72,7,NY
72,7,NJ
72,7,VA
72,7,PA
72,7,NJ
72,7,NY
72,7,NY
72,7,NY
72,7,NY
72,7,MA
72,7,DC
72,7,NJ
72,7,NJ
72,7,VA
72,7,NJ
72,7,NY
72,7,NC
72,7,RI
72,7,NC
72,7,DC
72,7,NJ
72,7,NY
72,7,NJ
72,7,PA
72,7,MD
72,7,NJ
72,7,VA
72,7,DC
72,7,MA
72,7,MD
72,7,NY
72,7,NY
72,7,NY
72,7,NJ
72,7,CT
72,7,MD
72,7,NJ
72,7,MD
72,7,NJ
72,7,CT
72,7,MA
72,7,NY
72,7,NY
72,7,VA
72,7,NY
72,7,PA
72,7,VA
72,7,MD
72,7,FL
72,7,VA
72,7,MD
72,7,DC
72,7,NJ
72,7,NJ
72,7,NH
72,7,DE
72,7,MD
72,7,SC
72,7,MD
72,7,MD
72,7,MA
72,7,NJ
72,7,PA
72,7,PA
72,7,MD
72,7,NJ
72,7,MD
72,7,NJ
72,7,NY
72,7,PA
72,7,NJ
72,7,MD
72,7,NY
72,7,MD
72,7,VA
72,7,NJ
72,7,PA
72,7,NY
72,7,PA
72,7,DE
72,7,PA
72,7,PA
72,7,NY
72,7,PA
72,7,PA
72,7,NJ
72,7,NJ
72,7,VA
72,7,NY
72,7,MD
72,7,VA
72,7,MA
72,7,MD
72,7,NY
72,7,MD
72,7,MD
72,7,NY
72,7,NJ
72,7,CT
72,7,PA
72,7,FL
72,7,NJ
72,7,NJ
72,7,NY
72,7,FL
72,7,NJ
72,7,DE
72,7,MA
72,7,PA
72,7,NJ
72,7,VA
72,7,NJ
72,7,MD
72,7,PA
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,SC
72,7,NJ
72,7,NY
72,7,VA
72,7,NY
72,7,VA
72,7,NY
72,7,VA
72,7,NJ
72,7,FL
72,7,RI
72,7,NJ
72,7,VA
72,7,NJ
72,7,FL
72,7,VA
72,7,NJ
72,7,VA
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,DE
72,7,PA
72,7,NJ
72,7,VA
72,7,PA
72,7,MA
72,7,NJ
72,7,NJ
72,7,PA
72,7,DE
72,7,NY
72,7,NJ
72,7,VA
72,7,SC
72,7,VA
72,7,MA
72,7,MA
72,7,PA
72,7,NY
72,7,MD
72,7,NY
72,7,DC
72,7,NJ
72,7,NJ
72,7,SC
72,7,PA
72,7,NY
72,7,NJ
72,7,NY
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NC
72,7,NJ
72,7,NJ
72,7,NY
72,7,NJ
72,7,NJ
72,7,PA
72,7,PA
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NC
72,7,MD
72,7,PA
72,7,MA
72,7,NJ
72,7,NJ
72,7,NY
72,7,NJ
72,7,NJ
72,7,VA
72,7,NY
72,7,NJ
72,7,NJ
72,7,NJ
72,7,FL
72,7,MD
72,7,SC
72,7,CT
72,7,MD
72,7,MD
72,7,DE
72,7,NJ
72,7,NJ
72,7,NY
72,7,MD
72,7,GA
72,7,NJ
72,7,NJ
72,7,PA
72,7,PA
72,7,NJ
72,7,NJ
72,7,PA
72,7,PA
72,7,NJ
72,7,NJ
72,7,NY
72,7,NJ
72,7,NC
72,7,NJ
72,7,NC
72,7,NY
72,7,NJ
72,7,NJ
72,7,NY
72,7,ME
72,7,NJ
72,7,NJ
72,7,DC
72,7,NJ
72,7,DE
72,7,NY
72,7,NY
72,7,PA
72,7,NJ
72,7,NY
72,7,FL
72,7,PA
72,7,NJ
72,7,DE
72,7,VA
72,7,PA
72,7,NH
72,7,NY
72,7,NJ
72,7,VA
72,7,FL
72,7,FL
72,7,MD
72,7,NY
72,7,MA
72,7,NJ
72,7,NY
72,7,MD
72,7,MD
72,7,PA
72,7,NY
72,7,FL
72,7,NJ
72,7,SC
72,7,MA
72,7,VA
72,7,DE
72,7,VA
72,7,NJ
72,7,PA
72,7,MD
72,7,MD
72,7,DC
72,7,NJ
72,7,MD
72,7,NJ
72,7,MA
72,7,NY
72,7,NJ
72,7,GA
72,7,NY
72,7,NY
72,7,MD
72,7,MD
72,7,NJ
72,7,NY
72,7,NY
72,7,PA
72,7,MA
72,7,NJ
72,7,NY
72,7,NY
72,7,NY
72,7,NY
72,7,NY
72,7,CT
72,7,NJ
72,7,NJ
72,7,MD
72,7,VA
72,7,VA
72,7,GA
72,7,PA
72,7,PA
72,7,VA
72,7,NY
72,7,PA
72,7,NH
72,7,PA
72,7,DE
72,7,MD
72,7,NY
72,7,NJ
72,7,VA
72,7,NJ
72,7,NJ
72,7,NJ
72,7,DE
72,7,MD
72,7,VA
72,7,MD
72,7,MD
72,7,MA
72,7,NJ
72,7,NY
72,7,VA
72,7,NJ
72,7,NJ
72,7,NY
72,7,PA
72,7,PA
72,7,NJ
72,7,NJ
72,7,NY
72,7,NY
72,7,NJ
72,7,PA
72,7,NJ
72,7,NY
72,7,NJ
72,7,NJ
72,7,VA
72,7,MA
72,7,NJ
72,7,NY
72,7,NJ
72,7,VA
72,7,NY
72,7,NJ
72,7,NC
72,7,VA
72,7,NJ
72,7,NY
72,7,NJ
72,7,PA
72,7,NJ
72,7,MA
72,7,NY
72,7,MD
72,7,MD
72,7,DE
72,7,NJ
72,7,FL
72,7,DE
72,7,NJ
72,7,MD
72,7,NY
72,7,NJ
72,7,NJ
72,7,PA
72,7,NJ
72,7,PA
72,7,NJ
72,7,MD
72,7,NJ
72,7,NJ
72,7,MD
72,7,MD
72,7,NJ
72,7,NJ
72,7,DE
72,7,GA
72,7,NJ
72,7,NY
72,7,NY
72,7,NJ
72,7,MD
72,7,MD
72,7,NY
72,7,CT
72,7,NJ
72,7,NY
72,7,NY
72,7,NY
72,7,VA
72,7,NJ
72,7,VA
72,7,CT
72,7,MD
72,7,NJ
72,7,NJ
72,7,MD
72,7,NY
72,7,VA
72,7,NJ
72,7,DE
72,7,PA
72,7,MA
72,7,MD
72,7,FL
72,7,NC
72,7,MD
72,7,NJ
72,7,CT
72,7,CT
72,7,VA
72,7,DE
72,7,VA
72,7,NJ
72,7,VA
72,7,NY
72,7,PA
72,7,VA
72,7,VA
72,7,NJ
72,7,NY
72,7,NY
72,7,PA
72,7,NY
72,7,CT
72,7,PA
72,7,CT
72,7,NY
72,7,NJ
72,7,CT
72,7,NY
72,7,NJ
72,7,PA
72,7,MD
72,7,PA
72,7,MD
72,7,NJ
72,7,VA
72,7,CT
72,7,NJ
72,7,NJ
72,7,NJ
72,7,CT
72,7,NJ
72,7,MD
72,7,MD
72,7,NY
72,7,NY
72,7,NJ
72,7,NJ
72,7,NY
72,7,DE
72,7,PA
72,7,VA
72,7,NJ
72,7,NJ
72,7,MD
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,PA
72,7,NJ
72,7,NY
72,7,NJ
72,7,NJ
72,7,MD
72,7,NY
72,7,MA
72,7,CT
72,7,NY
72,7,NY
72,7,MD
72,7,NY
72,7,PA
72,7,VA
72,7,VA
72,7,CT
72,7,NJ
72,7,PA
72,7,NY
72,7,NY
72,7,MA
72,7,PA
72,7,FL
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NY
72,7,SC
72,7,NJ
72,7,DE
72,7,MA
72,7,PA
72,7,NJ
72,7,MD
72,7,NJ
72,7,NJ
72,7,NJ
72,7,MD
72,7,VA
72,7,NJ
72,7,NJ
72,7,MD
72,7,NJ
72,7,CT
72,7,NJ
72,7,NY
72,7,NJ
72,7,NJ
72,7,NJ
72,7,VA
73,8,FL
73,8,NJ
73,8,VA
73,8,VA
73,8,NY
73,8,NJ
73,8,CT
73,8,VA
73,8,NY
73,8,NY
73,8,NY
73,8,NJ
73,8,NY
73,8,NY
73,8,NJ
73,8,FL
73,8,NY
73,8,NY
73,8,NJ
73,8,NJ
73,8,VA
73,8,MD
73,8,NJ
73,8,MA
73,8,NY
73,8,PA
73,8,NJ
73,8,CT
73,8,NJ
73,8,NJ
73,8,DE
73,8,PA
73,8,NJ
73,8,PA
73,8,NJ
73,8,MA
73,8,NJ
73,8,PA
73,8,MD
73,8,DE
73,8,MD
73,8,DE
73,8,CT
73,8,VA
73,8,NJ
73,8,NJ
73,8,NJ
73,8,NJ
73,8,NJ
73,8,NJ
73,8,NJ
73,8,VA
73,8,NJ
73,8,NJ
73,8,NY
73,8,NY
73,8,PA
73,8,NJ
73,8,NJ
73,8,NJ
73,8,NY
73,8,NJ
73,8,NY
73,8,DE
73,8,NJ
73,8,VA
73,8,MD
73,8,DC
73,8,VA
73,8,MD
73,8,MD
73,8,NY
73,8,MD
73,8,VA
73,8,MD
73,8,NJ
73,8,NJ
73,8,DE
73,8,NC
73,8,NJ
73,8,NC
73,8,NJ
73,8,NJ
73,8,PA
73,8,PA
73,8,NY
73,8,MD
73,8,DE
73,8,PA
73,8,NY
73,8,NY
73,8,CT
73,8,NJ
73,8,CT
73,8,NY
73,8,NJ
73,8,RI
73,8,MD
73,8,MD
73,8,MD
73,8,NJ
73,8,NJ
73,8,NJ
73,8,NY
73,8,NY
73,8,MD
73,8,NJ
73,8,NY
73,8,MD
73,8,NY
73,8,MA
73,8,NY
73,8,PA
73,8,NJ
73,8,NY
73,8,DE
73,8,MD
73,8,NJ
73,8,DE
73,8,DE
73,8,NJ
73,8,MD
73,8,NJ
73,8,NJ
73,8,NJ
73,8,NJ
73,8,NJ
73,8,NJ
73,8,NJ
73,8,NY
73,8,NJ
73,8,NY
73,8,NJ
73,8,NJ
73,8,NJ
73,8,PA
73,8,NJ
73,8,NJ
73,8,NY
73,8,MD
73,8,PA
73,8,NC
73,8,NJ
73,8,MA
73,8,NY
73,8,NJ
73,8,NJ
73,8,CT
73,8,NY
73,8,MD
73,8,PA
73,8,PA
73,8,NJ
73,8,NY
73,8,VA
73,8,MD
73,8,CT
73,8,NJ
73,8,NJ
73,8,FL
73,8,FL
73,8,NJ
73,8,GA
73,8,ME
73,8,NY
73,8,NJ
73,8,NJ
73,8,SC
73,8,NY
73,8,NJ
73,8,FL
73,8,VA
73,8,NJ
73,8,NJ
73,8,NJ
73,8,MD
73,8,MD
73,8,FL
73,8,NY
73,8,NY
73,8,NJ
73,8,NJ
73,8,NC
73,8,PA
73,8,NJ
73,8,PA
73,8,NJ
73,8,MD
73,8,MD
